0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.999798724658104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.101683579151333,0,-0.119061997967074,0,0,0,-0.103426336664677,-0.137683717187612,0,0,0.185342111959934,0.298967081542977,0,0,0,0,0,0,0.110988805460023,0,0.18897421124751,-0.226981044894499,-0.24357571999588,0.109486524817287,0,0,0.118249401066706,0,0,0,0.224158481166311,0,0,-0.220466538756883,0.123363348290425,-0.137963129311612,-0.283266007864397,0.154586016232771,0,-0.176404822216675,-0.154674319848057,0,0,0.337430502020945,0,0,0,0.173456570863841,0,-0.104948297558141,0.202019801838392,0,0.209644583711232,-0.319064508780306,0.175166716270011,0,0,0,0,-0.142414984123067,0.100794089011811,-0.191620608308238,-0.118602743895422,0,-0.146850380543699,0,-0.157456912692142,0,0,-0.692932788823603,-0.349311262441895,-0.237874180994482,0.202214147754148,0.24292641996209,0.120766479468733,0.16852819708442,-0.136557859328619,0,0,-0.274523181642234,0.114728055317945
0,0,1.0097192725089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11506739137488,0,0,0,0.101906376269692,0.135758207064193,0,0,-0.182142177906841,-0.29265410568516,0,0,0,0,0,0,-0.105474548260458,0,-0.18590315174803,0.220637068231366,0.235076564848483,-0.109172663562781,0,0,-0.112174482028224,0,0,0,-0.217019292708892,0,0,0.217348448810066,-0.120868951174361,0.136289323303591,0.275585005770463,-0.151308380497233,0,0.173224653012739,0.151807594035647,0,0,-0.329683231230555,0,0,0,-0.169751992090645,0,0.101583146143993,-0.19863954177548,0,-0.202104171877884,0.312517527730482,-0.171375260371758,0,0,0,0,0.138193180383104,-0.0993115136648367,0.187418815487229,0.117222818121925,0,0.142698208541168,0,0.155729353038299,0,0,0.676696884751649,0.342682055427592,0.232594780971257,-0.198182740161836,-0.240208237244071,-0.119365210449535,-0.163269129763752,0.13421274495613,0,0,0.270971719577643,-0.111147762304669
0,0,0,-1.00049273426757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116194302266066,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-1.01515468247467,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108566878225109,0,0.122045999234796,0,0,0,0.107770837238483,0.144176059680255,0,0,-0.192297205937495,-0.313517148817328,0,0,0,0,0,0,-0.116149620436493,0,-0.20075503790339,0.240407888470611,0.259279616225708,-0.117299395530071,0,0,-0.125163448152873,0,0,0,-0.232791079921736,0,0,0.235326968689789,-0.132569383823206,0.143263201577828,0.291601051855002,-0.157168966072382,0,0.187895534624215,0.161096291222424,0,0,-0.349870280010036,0,0,0,-0.173999622403795,0,0.106866338845065,-0.210990377914246,0,-0.223094768021585,0.333723594665281,-0.186307176173304,0,0,0,0,0.144172157179718,-0.103611274525424,0.198611677206511,0.123354275533045,0,0.150772296060063,0,0.16276174235258,0,0,0.727624388270683,0.359848944978422,0.248449753601474,-0.217247812495015,-0.249125861707375,-0.132777220318361,-0.180347838637647,0.148336265648668,0,0,0.283575601620918,-0.122925310588291
0,0,0,0,0,0.99436685136329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.106245501122681,0,0,0.129322321672554,0.229013097160969,0,0,0,0,0,0,0,0,0.146693526054509,-0.169686732624575,-0.185348937995243,0,0,0,0,0,0,0,0.169412514803434,0,0,-0.165537839395488,0,-0.110219249147188,-0.219361086276562,0.11836440221402,0,-0.132085168255465,-0.119568653689234,0,0,0.255508922144286,0,0,0,0.135552861304535,0,0,0.152367200621819,0,0.170753418608843,-0.24288392879195,0.137852666513193,0,0,0,0,-0.105748602709093,0,-0.150191430762907,0,0,-0.112095791647181,0,-0.116915107362785,0,0,-0.529334412018956,-0.26259931426212,-0.180534889261651,0.154871514779943,0.183880698088718,0,0.137824099075374,-0.106736509155978,0,0,-0.217387227610693,0
0,0,0,0,0,0,-1.00524313353256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172192158953693,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.99672987125832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102709176670094,0,0,-0.140520226358952,-0.214022594055617,0,0,0,0,0,0,0,0,-0.144858357673983,0.161878718441485,0.171130833359057,0,0,0,0,0,0,0,-0.155080000418383,0,0,0.158428705879477,0,0.109634820963753,0.206987728395306,-0.113998931849226,0,0.126127806621617,0.111540660698264,0,0,-0.234485325170998,0,0,0,-0.124896167799812,0,0,-0.139474753894771,0,-0.150522865778068,0.219155722333975,-0.117267878940799,0,0,0,0,0.106300969649595,0,0.139954423777682,0,0,0.112063800068461,0,0.112329921840525,0,0,0.500950888266455,0.239173149591003,0.17751074846948,-0.142298082058381,-0.174200204760617,0,-0.109305487294204,0,0,0,0.206576264959114,0
0,0,0,0,0,0,0,0,0.9915499234155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.104677570231365,-0.187897493843046,0,0,0,0,0,0,0,0,-0.116575982225302,0.147695142265883,0.149447689060039,0,0,0,0,0,0,0,-0.14198608767833,0,0,0.126715895926162,0,0,0.176549395214154,0,0,0.10729291706665,0.10019562193955,0,0,-0.20539541010654,0,0,0,-0.114522575370547,0,0,-0.121632701956445,0,-0.126478395399799,0.184559178625594,-0.112572916546282,0,0,0,0,0,0,0.124049304818145,0,0,0,0,0,0,0,0.433007161281421,0.208009544541932,0.154029950762005,-0.129920634169288,-0.136459639563877,0,-0.105600705368716,0,0,0,0.157584536967381,0
0,0,0,0,0,0,0,0,0,1.00630791069921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123701925976108,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.989952246317215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105325634374681,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110274234957895,0,0,0,0,0,0,-0.124240129975414,0,0,0,0,0,0,0,0,0,0.129198447694652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253800064218774,0.148152619470655,0.105325689121668,0,-0.116253136403735,0,0,0,0,0,0.106306306084849,0
0,0,0,0,0,0,0,0,0,0,0,0.994203611445135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.996212749687593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131221161650027,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.994284058568736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962168944922975,0.128511012614673,0,0,0,-0.107242411670146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130767872591197,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.124330507872486,0.941760648818881,-0.242464147118566,0,0.124906937152163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245487803516443,0.924243481942968,0.247452459807156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.240348829043645,0.930293743632562,0,0,0.152118863033678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.137730684786904,0,0,0.881757758664019,0.157747360992616,0,0.115332731874598,0,-0.12937634494493,0,0,0,0,0,0.112531421957611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.144058228506898,-0.256436842251028,0.905707292164127,0,0.114604420051327,0,-0.153248589356641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.132213645690719,0,0,0.947515721485738,0,0,0.103516535292116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.111454369057628,-0.144851699690982,0,0.875523058043846,-0.272988329879435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13272306231224,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.333804027344819,-0.79555760670447,-0.297924717629922,0,0,-0.123428693971264,0,0,0,0,0,0,0,-0.144586625973267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109855887698876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.102867087900375,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.106194697974024,0,0,0.229786253653555,-0.647557509644441,0.545255281008518,0,0.263756078582788,0.139741047874989,0,-0.201551266861024,0,0,0,0,0,0,-0.121800585346839,0,-0.127295979977129,0.159861002936751,0.112780500888515,0,0,0,0,-0.119762782025525,0,0,-0.105382111790954,0,0,0.103486379088073,0,0,0.120985297093263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.118888300578514,0.137013735813654,0,0,0,0,0,0,0,0.107701858194896,0,0,0,0,0,0,0,0.268387408762324,0.178492946336932,0,0,-0.107239803234919,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.350275945533198,-0.60884721232825,0.29542876529375,0.539814549811399,-0.193818972434806,0,0,0,0,0,0,0,-0.111901104070615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.124369208079389,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.10182745955749,0,0.288884673412396,0.809636997394497,-0.270572844837093,0,-0.101965024304484,0.236020552979545,0,0,0,0.0996078302117837,0,0,0,0,0,0,0,0,0,0,0,0,0.11394325088781,0,0,0,0.12923823990206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109507360747776,0,0,0,0,-0.421913446954746,-0.263691517019781,-0.147184873056113,-0.557896399849489,0,-0.200694195395852,-0.117587635498787,0,0,-0.130303061470535,0,0.309383870199089,-0.211904787914277,0.208965404403449,0,0,0,0,0.149948192181573,0,0,0.128806704876752,0,0,0,0.142672564076612,0,0,0,0.12147060005703,-0.0990216336975317,-0.0990158684739648,0,0,0,0,0,0,0.197171090881863,0,0,0,0.16175431324162,0.10404648615624,-0.108122195539656,0,0,0.203664835690848,0,0,0,0,0,0,0,0,-0.126863641285885,0,0,0,0,0,0,0,-0.186334504840727,0,0,0,0.150951033965923,0,0,0,0,0,-0.108716967805839,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.170617048073505,0,0.235249941613049,-0.272455047725021,0,-0.742719796010721,-0.201324674373686,0.122034490961464,-0.21759431038001,0,-0.12325448138162,0.11952361149843,0,0,0,0,0,0.17102381361301,0,0.114304740228473,0,0,0,0,0.116765006614442,0,-0.0996484372053753,0,0,0,0,0,0,0,0,0,0,0,0,-0.10651058594419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128847271361299,0,0,0,0,0,0,0,0.139425306748232,0,0.0990379685887479,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206022461807452,0,-0.220460024493623,-0.258006972243016,0.538872852738274,-0.354462874994937,-0.27797510321881,0,-0.101164105668035,0.174188296565028,0,0.247303294313519,-0.200586200682607,0,0,0,0,-0.148918533008727,0,-0.131233226922015,0,0,0,0,0,-0.141369162141529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103719045044087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122498336359808,-0.104572652008486,0.591783867187065,0,0.3978571351863,0.297211594728489,0,0,0.181956185768948,-0.16648032453257,0.23610310969333,0,0,0.136490545973039,0,0,0,0,0,0,0,-0.233066643093244,0,0.108146275570389,0,0.100296037250871,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168535121554327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240128376373402,0.339056765132857,0.269848008983511,-0.458205791199439,-0.276435900768182,-0.293378092541512,-0.207541725845509,-0.142160575431639,0,0.282151831323052,0,0,0.105057087759477,0,0.217034954095355,-0.181380985363275,0.127662524151149,0.113310601816356,0.113720007503536,0.163152003151113,0,0,0,0,-0.141332766048424,0.115788697126342,0,0,0,0,-0.114764361093934,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.140539338543923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.190952184525416,0,0,0,0.101838643879156,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107360072394608,0,0,0,0,0,-0.130119340220127,0,0.49859842064003,-0.436000211728874,-0.20335190925365,0.196489122693461,0,0.334677031138759,0,0.137331583523538,-0.270789905361784,0.317246950846577,0.105702951299319,0,0,0,0.147131617915148,0,0,0,-0.104068501883266,0,0,0,-0.159175426696311,0,0,-0.139359219073935,0.114679791607118,0,0.132084921562544,0,0,0,0,0,0,-0.16665218889679,0,0.126426195372984,0,0,0,0.14582055801277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210455003472527,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120036930053976,0.140455137458423,0,0.297688341098198,-0.126073257599179,0.183895745360788,-0.550740539669442,0.317953075739812,0,0,0,-0.239713862869453,-0.209983255259811,-0.350557998821582,0,0,0.197381218014903,0,0,0,0,0,0.153568241805566,0,0,0,0,0,0,0,0,0,0,0,0,0.202580644179702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123072682525964,0,0,0,0,0,0,0,0,0,0,-0.110564151311481,0,0,0,0,0,0,0,0.101834760420619,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14413912611261,0.117044289900536,0.181152338697354,-0.308854681145804,-0.305154398644727,-0.411172935640341,0,-0.27246160034984,-0.333389780190107,-0.127372312460772,0.202719798630129,0.168335848647504,0,0,0.285276295478359,-0.121026628794477,-0.180580576829871,0,0,0,0,-0.11679612853183,0.132859369000164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.149667551659825,0,0,0,0,0,0,0,0,0.113459253849914,0,0,0,0,0,0,0,0,0,0.102978351380598,0.100492424477276,0,0,-0.131029831458967,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103269274425445,0,0.113110498688082,0,0,-0.255159506909402,0.102005050547368,-0.285128312400279,0.14406974644579,0,-0.372867462644994,0,0.137987851113538,-0.262115222992307,-0.137469353829276,-0.177599376334532,-0.100332160645055,0.22220761038472,0,-0.320177053363145,0,0.246122007348965,0,0,0.0991772254535721,0,0.116592275773369,0,0.196778577522338,0,0,0,0,0,0,0,-0.167577631513158,0.162759713892844,0,0,0,0,0.194564103556627,0,0,0.108107003613096,0.164613185655835,-0.101415340550211,0,0.133532501556356,-0.130273361023205,0,0,0,0,-0.103564953333843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160581761891953,0,0,0,0,0,-0.235951493807748,0,-0.106393143202682,0,0,0.269090223698465,-0.331674295025935,0.274790224923776,-0.178558925648171,0,0.264846173948718,0.454281054028181,-0.283847915719895,0,-0.268870512829097,0,0,0,0,-0.195305082598878,-0.171435465905229,0,0,-0.205261022764143,0,0,0,0,0,0.104677330035158,0,0,0,0,0,0,0,0,0,0,0,0,0.127341241872067,-0.129718093868949,0,0,0,0,0,-0.101070500577296,0.0992143766362229,0,0,0,0,0,0,0,0.100473423611079,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.108742997388654,0,0,0,0,0,0.344250569792076,0,0,0.230085824256169,0,0.319852966983986,0,-0.158535651862607,-0.180736690344783,0,0,0.145026851526635,0.156113156280695,-0.245558921660923,0,-0.220445740573265,0.365486821602783,-0.102799465676106,0,0.193750722162767,0.126646301911587,0,0,0,0,0,-0.144129673333092,0,0.100333660568149,0,0,-0.216319298195613,0,0,0,0.143662950567487,0,0.159410681137897,0,0,0.169125089568246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.106296034883721,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123153477161232,0,0,0,0,-0.172735484880255,0,0,0,0,-0.160627629144657,-0.349426473442074,-0.103234657496001,-0.157207938691822,0.120803606803851,0.233549847118781,-0.441571189746358,0,-0.214554740382539,-0.421298123337151,0,0,-0.16120697590786,0.201730058705863,-0.184659595480472,0.139182737603817,0.105837088370758,0.116389634519392,0,0,0,0.103640851008699,0,0,0,0,0,0,0,0,0.114481584669974,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.110221785280998,0,0,0,0,0.0998213629729282,0,0,0,0,0,0.111057078971025,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100266650376285,0.107830542268278,0,0,0,0,-0.168455084936336,-0.22013182214966,0.101585238681242,0.282910046476946,-0.23963621425982,-0.16932133751012,0.154828208763339,0.137050816429561,0.220349630769181,0,0,0.128949396530123,0.423067572654781,0.248860721394502,-0.16049229541136,0,-0.210813764111473,0,0.193112480902711,0,0,0.15340804776307,0,0.119709895211496,0,0,0.112226660591031,0,0,-0.243220484754275,0,0,0,0,0,0,-0.109799971989945,0,0,0,-0.150355919890411,0.142905748136854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.106880192525774,0,-0.158114430437968,0.138166298605764,-0.401789197400599,0.240716492757514,0.156701790677617,0,0.261969928421636,-0.344652151834107,-0.396738007139094,0.438659867554521,0.100416142253632,0.105171891909567,0,0,0,0,-0.104924339459325,-0.177892689671545,0,0.122394258131116,0.135641481545813,0,0,0,0,0.204482367707768,0,0,-0.136999038382685,0,0,0,0,0,0,0,0,0,0,-0.13192632710571,0.114111936861594,0,0,0,0,0,0.102386924306742,0,0,0,0,0.111989441285288,0,0,0,0,0.25778366301737,0.178235650607392,0.109672317139012,0,0,0,-0.107817885474652,0,0,0,0,0
