0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108566005289204,0,0,0,0,0,0,0,0.103110572771315,0,0,0,0,0,0,-0.122707009253024,0,0,0,-0.142503317267485,0,0,-0.17965639464206,-0.234976990792848,0.138755438311148,0,0,-0.307328100780869,0.170067799076277,0.103143543448222,-0.294610081982314,-0.326108969910113,-0.379550487115196,0.365517689851331,0.165792886036273,0,0,0,-0.293931014613108,0.170655319211501,0,0.207497522995368,0.129181520694718,0,0.12558112822667,0,0,0,0,0.120826765456482,0.223256386501357,0,-0.183184823732829,0,0,0,0,0,0,0.196419402861866,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.158488549959057,0,-0.172297572628404,0.132579340211122,0.198626997286953,0,0,0,0,0.142742593599635,0,0,0.140110474937957,0.118554267726277,0,0,-0.184238344069785,-0.327855190584364,0,-0.528865213593073,0.438841855439255,0.101738774930187,0,-0.248449501753395,0,-0.124862079651077,-0.106284080460085,0,0,0,0,0.207368706966394,0,0,0,-0.150371115198491,-0.218705406590927,0,0,0,0,0.167183928277099,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101273767451629,0,0,0,-0.102236322034078,0,0,0,-0.140838388585472,0,-0.121833851718431,0.110220776332119,0,0.138673539130832,0,-0.189912691274162,0,0,0.207558314784471,0.114728371749476,0.130311858278893,0,0,0,0,0,-0.275619651803603,-0.182103260044741,-0.298351634751255,-0.453603196770593,0.432270635222071,0,0,-0.139934091879555,0,0.157126697357945,0,0,0,0,0,0.127927087110511,0.128387549385935,0,-0.208795472159762,0,0,0.139523928501981,0,0,0,0,0.103440306503242,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.110464151339217,0,0,0,0,0,0,0,0,-0.118597424071572,0,0,0.265255053542401,0,0,0,0,0,-0.182751615167475,0,0,-0.158528260465212,-0.393626334886572,-0.566540907882312,-0.244975625426261,-0.200530412921816,0,-0.161819776298736,0,0.122870065546771,0,0,0,0,-0.20689647060049,0,-0.133130844264235,0,0,0,0,-0.124038547007848,-0.124372209155751,0,0,0,-0.114935729049081,0.115195147401135,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.108253894736082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106537371814576,0.0992358265623596,0,-0.145139452326043,0,-0.174020079119442,0,0,0.149625268826566,-0.114271155345165,0,0,-0.101704754548094,0.151521104533336,0,0,0.176552935376629,0,0,0,0,0,0.142967774485074,-0.172981634857709,0,-0.252206206099602,0.601056679285062,0.266184311969492,0,0.116064835636944,0,0,0,0,-0.270662496424072,-0.104314625977568,0,0,0,-0.142920709978829,0,-0.249892453184572,0.239751785579171,0,0,0,0,-0.12981523590439,0,-0.104651916288287,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.109604773003818,-0.105060835631305,0,0,0,0,0.16479370974646,0,0,0,-0.204870784821761,-0.163141874147694,0.334761077959476,0,0.215938094083438,0,0.0994683422606977,0.280057988841075,-0.610230222826407,0,0,0,0.110039060205642,-0.152256125657194,-0.132103088811422,0,0.15874570180026,0.105324719885202,0,0,0,-0.130763464589008,-0.123039021311873,0,0,0,0,0,0.126660017065576,0,0,0.10598382381067
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108024253201775,0,0,0,0,0,-0.103634481202032,0,0,0.149795438512,-0.137828311199299,-0.17562802678304,0.117884496348732,0,0,0.205264191442642,0,0,0,0.171846503257586,0,0,0,0,0,-0.228548239231937,0,0,0,-0.255612877490966,0,0,0.180326274920733,0,0,-0.125693205879399,0,0,0.176099098163409,0.299052108728586,0.155345323879644,0.360785133878269,-0.322243735530152,0.201476204926786,0,-0.1279105828579,-0.134324050926725,-0.540734074724106,0.339661448252101,-0.119799775113749,0,-0.167742647631536,0,0,0.130154367798431,-0.211667039362892,0,0.148902604563738,-0.424472813358246,-0.281019173058514,-0.180830128622358,0.156612764693076,0,0,0,0,0,0.127756033472111,-0.255193687208012,0.104742206879058
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142873030602728,0,0,0,0,0,0,0,0,0.106325205570868,-0.108589310027227,0,0,0,0,0.134761254216288,0,0,0,0,0,0,-0.174805387614003,0.128297240784827,-0.138077511433455,-0.11014787977103,0.117035410129667,0,0,0,0.12125759948267,0.180540691094591,0,0.262601764374481,0.144863988346193,0,0,0,0,0.258210203953536,0,0.142030952217301,0,0.12645640127098,0.152529839219351,0.125485282676275,0,-0.37743414933375,-0.510115306790256,0,0,0.138572523469324,0.188483326397049,-0.244349296316893,0.164424036718221,0,0,0,0,-0.162610047129161,-0.114458233560968,0,0.130242100322982,0,0.127907544084834,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104282795866852,0,0,0,0,0,0,0,0,0,0.120134609007797,0.107721141190707,0,0,0,-0.106127872707843,0,-0.122646601592617,-0.18735607391481,-0.138965124794837,0,0,-0.106477632611651,-0.142316131813272,0,-0.111523009253021,0,0,0.164496608231645,-0.168567603593478,0.112377413196757,0,0.177962262009018,0.159887720738758,0,-0.755677322457471,0.226741170309159,0,0.186470225743068,0.17763738042694,0,0,0,0.111635887338299,0.286636333023572,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130178094178823,-0.144728024207435,0,0,0,0,0.329568662629859,-0.196706212120302,-0.108391087789898,0,0,-0.100779313645708,0,0,-0.138225730812656,0,0,-0.151219398493255,-0.676339150494115,0,0,-0.140926708424263,0.11453326345765,0,0,-0.251026070914592,0,0,0,0,0,-0.113429228916824,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.143362026859749,0,0,0,0,0.145848131148765,0,0,0,0,0,0,0,-0.127157983184999,0,0,0.190268435549544,-0.135531962143708,-0.139170024422974,0,0,0,0,0,0,0,0,-0.204136729529303,0.125246326757355,0.211724983982286,0,0.108263502634288,0.772746046596819,0.18649491475033,0,-0.10752520436251,0.313818791174054,0.235291714024632,0,0.122954200160769,0.272475611547146,0,-0.154324086524921,0,-0.126371154427772,-0.120376536266429,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121894448499836,0,0,0,0,0,0,0,0,0,-0.150953784513589,-0.179214599076918,0,0,0,0,0,0,0,0.130853165746466,0,0,0,0,0,-0.174211767723286,0,0,0,0,0,0,0.126774054807435,0,0,0.12240855840896,0.125809864203228,-0.143468816386447,-0.221915347189534,0,0,0,-0.136432066229187,0.135192620678241,0,-0.101671844358073,0.181846282545043,-0.189091031919572,-0.174864188339552,-0.136608053447812,0,0.152029103646434,-0.78479789394966,0,0,0,0,-0.107366182070334,-0.283922920011066,-0.153387593926807,0,0.100532716868928,0,0,0,0,0.101555201322203,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104759741973794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14683481817753,0,0,0,0,0.13280059693453,-0.108832451791911,0,0,-0.125343056288629,0,0,0,-0.295420781341225,0,0,0.131215037531676,-0.132628645625942,0,-0.10524812244405,0,-0.808488056265704,0,0.102322058220079,0,0.232594899581122,-0.252369475624473,-0.110427209689845,0,0,0.232533004904572,0,0.166858729714927,0,0,0,0,0.112770047116723
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138164338895809,0.133821545745737,0.104431489093441,0.166309052968588,0,0,0,0.141403527238285,0,-0.161472690915692,0.506572441818188,-0.60323779309252,0.188584827259604,0,-0.31462146547929,-0.125782506113775,0,0,0.287152135822466,0,0,0,0,0,-0.115745079360251,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101113338716893,0.13982336188165,0,0,0,0,0,0,0.106245013148866,0,0,0,-0.135157066177006,0,0,0,0,0,0,0,0.120631811871913,0,0,-0.175168523936652,0.127248410999202,0,-0.113797546542033,0.128391974822127,0,0,0,0,0,0.105582073365295,0,0,-0.103235507178144,0.127719386652207,0,0,0.197490482626113,0,0.115762571657901,0,0.111865450346223,-0.224485185646052,-0.118937942629306,0.207871356346583,0,0,0.111123986964871,0,-0.193815423623712,-0.114431536564463,0,0.677713456854969,0.454485901338417,0.204346182271242,0,-0.309444638464144,-0.146942079109992,-0.101596644788119,0,0,0,0,-0.191235694362746,0,0,-0.229171550077643,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100595346711907,0,-0.11952840277984,0,0,0,0,0,0,0,0,0.167343463147892,0.133090757474249,0,-0.156836542485155,0,0.110517363330992,-0.119163608184795,0,0,0,0,0,0,0,0,-0.113022974985622,0.242779807717497,0,0.109146469027931,0.230860127634392,0,-0.629845559098849,0.422889318937706,0,0,-0.19400420048947,0,-0.105202290071684,0,-0.114015099152349,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.105997877178731,0,0,0,0.109989974935239,0.174571259237148,0,0,0,0,0,0,0,0,0,-0.11500196378341,-0.100654588289947,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174936515661491,0,0,0,-0.14998593975673,0,0,0,0,0,0,0,0,0,0.121683390691736,0,0,-0.178293352710114,0,0,0,0.111886568952302,0.109201464333097,0.174911100041132,0.220349972197169,0.184273368965486,0,-0.107712422315398,-0.149095217129574,0.139919866964422,-0.215045093918007,-0.120659425205558,-0.330692291459268,0.40767202492018,-0.10367815082754,-0.191426572208273,0.109375405726383,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.179250726097744,0,0,0,0,0,0,0,0,-0.101009830870612,0.138433674504264,0,0,0,0,0,-0.108003290767035,0,-0.102488715154941,0,0,0,0.148509385512786,0,0.0992031804662152,0.168543468120002,-0.148036773047449,0.119166696248777,0.115750513506803,0,-0.117457996502044,0,-0.195245617260996,0,0,0,0,0,0,0,0,0,0.139018067837188,0,0,0,0,0,0,0,0.207395340054072,0,0.146394297687503,0,0,0.141916013308593,-0.462758966849201,-0.617576116103213,-0.204015054817961,0.171413248548728,0,-0.211796418168696,-0.106622493634783,0,-0.122354467827506,0.135497402584215,0,0,0.118196127197788,-0.148382563151339
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123094785095708,-0.119206075337573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.110126438425995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133450641825016,0,0.120773720714803,0,0,0,0,0,0,-0.182874859946431,-0.935067918574632,0,0.135647792010303,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.127526790048121,0.136886575318442,0,0,0,0,0,0,0,0,-0.110021951607181,0,0.114082629520478,0,0,0,0,0,0,0,0.167063970975383,0,0,0,0,0,0,0,0,0,-0.243269362241454,-0.119631537024012,0,0.211276086230373,0,0,-0.132358002673497,0,0,0,0,0,0,0,0,0,0,0.221028481060355,0,0.252122802305441,0,-0.719235650432436,0,-0.10890640591623,0,-0.135365917935905,0.100903531288643,0,0,0.108771623611073,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148540207917787,0.120179002391151,0,0.120164502841651,0.118382001870717,0,0,0,0,0,0,0,0,0,0,0,-0.137648174129504,0,0.162889051430127,0,0,0.126208375447834,0,0,0,0,0,-0.180620257121627,0,0,0,0.143332684616958,0,0,-0.855482899303904,0,0,0.123251108053634,0,-0.124887801409366,0,0,0.101651215916161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137773212591861,0,0,0,0,0,0,0,0,0,-0.105342795639737,0,0,0,0,0,0,0,0,0,0,0,-0.159043142253022,0,0,-0.11850628751864,0.113127080840808,0,0,0,0,0,0.174075164888329,0,0,0,0,0,0,0,0,0,-0.175952287004548,0,-0.119543469184695,0,0,0,0,0,0,-0.10769037532091,-0.100315325927926,0.175469202061375,0,0.113142840672909,-0.146837169412498,0,-0.181612193754305,-0.179938080382947,0,0.117022172369849,0.904171672785004,0.123598099474682,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103650203921603,0,0,0,0,0,0,0,0,0.110152865459737,0,0,-0.150336076193238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100859944701409,-0.116483827543932,0,0,0,0,0.126461264012841,0,0,0.177790136912007,0,0,0,0,0,0,0,-0.1033239679754,0,0,0,0,0,-0.123267462727883,0.108896159497795,0.113968192851696,-0.857885033815758,0,0,0,0,-0.111417716655042,-0.114666167880206
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125194121858292,0,0,0.114382218744356,0.177688824367413,0,0,0,0,0,0,0,0,0.154684898236275,-0.136532710613133,-0.122149369645259,0.105313583140052,0,0,0,0,0,0,0,0,-0.1097767851636,-0.193535048479526,0,-0.13311056493898,-0.113762464699152,0.160457418538293,0,0,0,0,0,0.249796052394063,0,0,0,0,0,0,0,0,0,-0.259194329350702,0.152895404701751,0,0,0,0,-0.225757367940632,0,0,-0.11857177208975,0,-0.237763039054263,0,-0.137423798751072,0.10726861192022,0,-0.420126673011945,-0.191814148878079,0,0,0.157748762474244,0,-0.789047776797719,-0.119607319733501,0,0.1522881023434,-0.157265596354218,0.143233437817496
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135005702887254,0,0,0,0,0,0,0,0,0.127072548849593,0,-0.122343816488153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109283848529705,-0.14936293206896,0,0,0,0,0,0,0,-0.111601118400595,0,0,0,0,0,-0.139959170271805,0,-0.149597337859167,0,-0.13068517879976,0.129187426127971,0,0,0,-0.927972141867822,0.121824078297684,0.104017615686024,-0.166229777209703,0.167927284767346
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.103379231950725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14048156948939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104645915207831,0,-0.113269768678801,0,0,-0.885986369586673,0.205846526553336,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10168064650691,0.178882841389011,0,0,0,0,0,0,0,0,0.10295568137377,-0.208555776939911,-0.113806491148823,0,0,0,0,0,0,0,0,0,0,-0.104015115440356,0,0,-0.15879702385521,0,0,-0.127873189642399,0,0,0,0.16013882456727,0,0,0,0,0,-0.122939799785922,0.147175011994816,0.117265823153771,0.134604031980519,-0.169684749064762,0,0.140273672192995,0,0,0,0,0,-0.107803932571615,0,0,0,0,-0.122905099005163,0,0,-0.427079006922984,-0.227406454690423,0,0.147918970439241,0.116927880576271,0,0,-0.161402390738955,-0.166498715331199,-0.857080671447503,0,0.107143427418627
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.135226071056908,0,0,0,0,0,0,0,0,0,0,0,0,-0.133678402105782,0,0,0,0,0,0,0,0,0,0,0.101157467228049,0,-0.113924063256969,-0.914002069245567,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109363721009218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125796538692991,0.114388459907184,0.186477931311561,0,0,0,-0.136393346705491,0,0.208536103366801,0,0,0.103043753696597,0.887689266287369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
